Timestamp,Temperature_C,Humidity_percent,Light_Level,Fan_Status,System_Mode
2026-03-12 00:00:00,23.61,92.35,11,OFF,AUTO
2026-03-12 00:05:00,23.34,92.06,2,OFF,AUTO
2026-03-12 00:10:00,22.99,91.3,32,OFF,AUTO
2026-03-12 00:15:00,22.79,93.74,0,OFF,AUTO
2026-03-12 00:20:00,22.39,94.25,18,OFF,AUTO
2026-03-12 00:25:00,21.96,95,40,OFF,AUTO
2026-03-12 00:30:00,21.6,95,20,OFF,AUTO
2026-03-12 00:35:00,21.39,95,42,OFF,AUTO
2026-03-12 00:40:00,21.13,95,20,OFF,AUTO
2026-03-12 00:45:00,21.02,95,28,OFF,AUTO
2026-03-12 00:50:00,20.75,95,34,OFF,AUTO
2026-03-12 00:55:00,20.61,95,49,OFF,AUTO
2026-03-12 01:00:00,20.35,95,45,OFF,AUTO
2026-03-12 01:05:00,19.99,95,37,OFF,AUTO
2026-03-12 01:10:00,19.73,95,3,OFF,AUTO
2026-03-12 01:15:00,19.68,95,10,OFF,AUTO
2026-03-12 01:20:00,19.36,95,47,OFF,AUTO
2026-03-12 01:25:00,19.06,95,18,OFF,AUTO
2026-03-12 01:30:00,18.74,95,17,OFF,AUTO
2026-03-12 01:35:00,18.44,95,17,OFF,AUTO
2026-03-12 01:40:00,18.36,95,17,OFF,AUTO
2026-03-12 01:45:00,18.12,95,15,OFF,AUTO
2026-03-12 01:50:00,17.88,95,2,OFF,AUTO
2026-03-12 01:55:00,18.08,95,1,OFF,AUTO
2026-03-12 02:00:00,17.81,95,10,OFF,AUTO
2026-03-12 02:05:00,18.06,95,4,OFF,AUTO
2026-03-12 02:10:00,17.9,95,28,OFF,AUTO
2026-03-12 02:15:00,18.15,95,22,OFF,AUTO
2026-03-12 02:20:00,17.96,95,18,OFF,AUTO
2026-03-12 02:25:00,18.21,95,14,OFF,AUTO
2026-03-12 02:30:00,17.86,95,34,OFF,AUTO
2026-03-12 02:35:00,18.06,95,48,OFF,AUTO
2026-03-12 02:40:00,18.25,95,15,OFF,AUTO
2026-03-12 02:45:00,18.22,95,46,OFF,AUTO
2026-03-12 02:50:00,17.93,95,43,OFF,AUTO
2026-03-12 02:55:00,18.26,95,10,OFF,AUTO
2026-03-12 03:00:00,18.4,95,12,OFF,AUTO
2026-03-12 03:05:00,18.22,95,17,OFF,AUTO
2026-03-12 03:10:00,18.51,95,6,OFF,AUTO
2026-03-12 03:15:00,18.14,95,19,OFF,AUTO
2026-03-12 03:20:00,18.44,95,45,OFF,AUTO
2026-03-12 03:25:00,18.86,95,44,OFF,AUTO
2026-03-12 03:30:00,18.8,95,37,OFF,AUTO
2026-03-12 03:35:00,18.41,95,18,OFF,AUTO
2026-03-12 03:40:00,18.55,95,13,OFF,AUTO
2026-03-12 03:45:00,18.66,95,34,OFF,AUTO
2026-03-12 03:50:00,19.06,95,10,OFF,AUTO
2026-03-12 03:55:00,18.86,95,23,OFF,AUTO
2026-03-12 04:00:00,19.21,95,20,OFF,AUTO
2026-03-12 04:05:00,19.11,95,1,OFF,AUTO
2026-03-12 04:10:00,19.51,95,50,OFF,AUTO
2026-03-12 04:15:00,19.09,95,39,OFF,AUTO
2026-03-12 04:20:00,19.33,95,1,OFF,AUTO
2026-03-12 04:25:00,19.51,95,48,OFF,AUTO
2026-03-12 04:30:00,19.61,95,23,OFF,AUTO
2026-03-12 04:35:00,19.68,95,12,OFF,AUTO
2026-03-12 04:40:00,20.08,95,0,OFF,AUTO
2026-03-12 04:45:00,19.95,95,4,OFF,AUTO
2026-03-12 04:50:00,20.25,95,48,OFF,AUTO
2026-03-12 04:55:00,19.8,95,36,OFF,AUTO
2026-03-12 05:00:00,20.06,95,4,OFF,AUTO
2026-03-12 05:05:00,20.14,95,40,OFF,AUTO
2026-03-12 05:10:00,20.38,95,36,OFF,AUTO
2026-03-12 05:15:00,20.82,95,39,OFF,AUTO
2026-03-12 05:20:00,21.14,95,36,OFF,AUTO
2026-03-12 05:25:00,20.82,95,24,OFF,AUTO
2026-03-12 05:30:00,21.01,95,44,OFF,AUTO
2026-03-12 05:35:00,21.32,95,49,OFF,AUTO
2026-03-12 05:40:00,21.51,95,12,OFF,AUTO
2026-03-12 05:45:00,21.7,94.59,44,OFF,AUTO
2026-03-12 05:50:00,22.17,94.12,17,OFF,AUTO
2026-03-12 05:55:00,21.89,93.51,25,OFF,AUTO
2026-03-12 06:00:00,22.13,95,298,OFF,AUTO
2026-03-12 06:05:00,22.39,94.35,222,OFF,AUTO
2026-03-12 06:10:00,22.14,95,294,OFF,AUTO
2026-03-12 06:15:00,22.39,95,436,OFF,AUTO
2026-03-12 06:20:00,22.56,94.21,468,OFF,AUTO
2026-03-12 06:25:00,22.75,94.85,594,OFF,AUTO
2026-03-12 06:30:00,22.94,92.63,665,OFF,AUTO
2026-03-12 06:35:00,23.17,90.79,830,OFF,AUTO
2026-03-12 06:40:00,23.34,89.69,712,OFF,AUTO
2026-03-12 06:45:00,23.47,91.55,898,OFF,AUTO
2026-03-12 06:50:00,23.72,90.89,1047,OFF,AUTO
2026-03-12 06:55:00,24.02,90.89,1128,OFF,AUTO
2026-03-12 07:00:00,23.81,88.5,1044,OFF,AUTO
2026-03-12 07:05:00,24.01,88.62,1190,OFF,AUTO
2026-03-12 07:10:00,24.02,89.05,1298,OFF,AUTO
2026-03-12 07:15:00,24.38,89.0,1320,OFF,AUTO
2026-03-12 07:20:00,24.45,89.48,1388,OFF,AUTO
2026-03-12 07:25:00,24.62,86.65,1474,OFF,AUTO
2026-03-12 07:30:00,24.83,86.43,1459,OFF,AUTO
